/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-32-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-33-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-30-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-32-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-31-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-30-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-30-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-31-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-30-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-30-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-31-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-29-57.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-31-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-30-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-30-57.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-31-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-29-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-32-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-32-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-47-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-47-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-45-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-46-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-44-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-45-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-45-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-44-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-43-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-42-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-42-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-44-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-45-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-44-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-46-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-44-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-47-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-46-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-46-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-42-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-46-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-46-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-43-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-44-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-43-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-44-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-46-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-41-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-44-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-42-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-41-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-45-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-17-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-19-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-18-24.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-21-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-18-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-20-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-18-57.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-21-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-18-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-18-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-19-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-18-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-19-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-20-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-16-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-21-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-19-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-20-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-20-57.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-19-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-19-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-18-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-17-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-16-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-18-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-16-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-17-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-16-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-19-24.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-19-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-19-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-18-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-16-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-19-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-17-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-20-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-21-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-17-24.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-20-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-17-19-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A2 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-04-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A2 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-02-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A2 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-02-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A2 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-02-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A2 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-04-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A2 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-05-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A2 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-02-24.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A2 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-06-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A2 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-16-02-15.tif
