/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-04-14-29-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-43-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-49-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-45-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-43-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-45-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-48-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-44-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-47-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-47-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-42-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-46-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-49-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-49-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-47-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-49-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-46-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-11-51-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-11-51-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-11-50-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-11-50-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-11-49-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-11-52-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-11-53-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-11-52-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-11-50-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-11-52-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-11-54-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-11-49-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-11-53-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-11-53-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-11-54-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-11-50-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-11-56-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-11-52-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-11-49-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-11-51-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-11-54-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-11-55-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-27-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-23-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-24-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-24-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-33-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-25-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-28-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-27-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-25-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-24-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-26-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-24-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-27-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-33-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-26-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-27-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-26-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-33-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-32-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-24-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-33-57.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-26-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-33-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-28-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-25-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-12-33-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-15-27-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-15-24-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-15-22-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-15-24-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-15-22-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-15-24-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-15-26-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-15-23-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-15-25-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-15-24-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-15-27-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-15-26-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-15-27-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-15-23-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-15-23-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-15-24-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-15-24-57.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-15-21-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-15-22-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-15-23-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-15-26-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-15-22-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-15-24-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-16-49-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-16-49-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-16-50-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-16-49-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-16-54-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-16-49-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-16-53-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-16-54-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-16-49-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-16-53-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-16-52-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-02-16-55-09.tif
