/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-14-16-13-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-14-13-15-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-14-13-15-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-14-13-17-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-14-13-16-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-14-13-18-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-14-13-15-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-14-13-18-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C23 GP1A A1/OCT_Image_RE_Line-2017-08-14-13-19-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-14-13-15-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-14-13-14-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-14-13-17-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-14-13-20-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C23 GP1A A1/OCT_Image_RE_Line-2017-08-14-13-19-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-14-13-17-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C26 GP3 PBS A2/OCT_Image_RE_Circle-2017-08-14-21-33-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C26 GP3 PBS A2/OCT_Image_RE_Circle-2017-08-14-21-33-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C26 GP3 PBS A2/OCT_Image_RE_Circle-2017-08-14-21-32-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C26 GP3 PBS A2/OCT_Image_RE_Circle-2017-08-14-21-33-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C26 GP3 PBS A2/OCT_Image_RE_Circle-2017-08-14-21-34-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C26 GP3 PBS A2/OCT_Image_RE_Circle-2017-08-14-21-34-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C26 GP3 PBS A2/OCT_Image_RE_Circle-2017-08-14-21-32-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C26 GP3 PBS A2/OCT_Image_RE_Circle-2017-08-14-21-33-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C26 GP3 PBS A2/OCT_Image_RE_Circle-2017-08-14-21-33-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C26 GP3 PBS A2/OCT_Image_RE_Circle-2017-08-14-21-34-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C26 GP3 PBS A2/OCT_Image_RE_Circle-2017-08-14-21-33-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C26 GP3 PBS A2/OCT_Image_RE_Circle-2017-08-14-21-32-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-16-19-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-16-20-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-16-20-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-16-19-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-16-19-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-16-19-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-16-19-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-16-19-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-14-40-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-14-40-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-14-40-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-14-41-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-14-41-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-14-41-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-14-40-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-14-41-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-14-40-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-14-39-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-15-10-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-15-10-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-15-10-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-15-10-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-15-11-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-15-10-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-15-10-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-15-10-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-15-09-24.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-15-09-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-15-10-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-15-10-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-07-29-15-11-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-17-06-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-17-06-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-17-06-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-17-04-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-17-05-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-17-06-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-17-04-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-17-06-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-17-06-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-17-57-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-17-58-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-17-57-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-17-56-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-17-57-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-17-58-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-17-57-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-17-58-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-17-57-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-17-58-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-17-58-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-17-58-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A3 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-17-57-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-19-06-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-18-25-24.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-18-24-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-18-26-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-18-25-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-18-25-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-18-26-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-19-06-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-18-24-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-18-26-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-18-26-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-18-25-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-18-25-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-18-25-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-18-24-57.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-18-34-57.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-18-25-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-18-25-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A4 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-18-55-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 0 - Injection/Before Injection/C22 A2 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-07-29-17-30-30.tif
